LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
Sweden,ROADACCID,DEATH,1000000HAB,A,1998,59.99339734,
Sweden,ROADACCID,DEATH,1000000HAB,A,1999,65.47846583,
Sweden,ROADACCID,DEATH,1000000HAB,A,2000,66.61324833,
Sweden,ROADACCID,DEATH,1000000HAB,A,2001,65.53536662,
Sweden,ROADACCID,DEATH,1000000HAB,A,2002,62.74539331,
Sweden,ROADACCID,DEATH,1000000HAB,A,2003,59.05185054,
Sweden,ROADACCID,DEATH,1000000HAB,A,2004,53.37169572,
Sweden,ROADACCID,DEATH,1000000HAB,A,2005,48.72877696,
Sweden,ROADACCID,DEATH,1000000HAB,A,2006,49.00608501,
Sweden,ROADACCID,DEATH,1000000HAB,A,2007,51.48614596,
Sweden,ROADACCID,DEATH,1000000HAB,A,2008,43.06026365,
Sweden,ROADACCID,DEATH,1000000HAB,A,2009,38.50077136,
Sweden,ROADACCID,DEATH,1000000HAB,A,2010,28.36387568,B
Sweden,ROADACCID,DEATH,1000000HAB,A,2011,33.75942526,
Sweden,ROADACCID,DEATH,1000000HAB,A,2012,29.93894346,
Sweden,ROADACCID,DEATH,1000000HAB,A,2013,27.08226415,
Sweden,ROADACCID,DEATH,1000000HAB,A,2014,27.84621874,
Sweden,ROADACCID,DEATH,1000000HAB,A,2015,26.4307668,
Sweden,ROADACCID,DEATH,1000000HAB,A,2016,27.20928018,
Sweden,ROADACCID,DEATH,1000000HAB,A,2017,25.05543515,
Sweden,ROADACCID,DEATH,1000000HAB,A,2018,31.84208214,
Sweden,ROADACCID,DEATH,1000000HAB,A,2019,21.48665693,
Malta,ROADACCID,DEATH,1000000HAB,A,1999,30.96150968,
Malta,ROADACCID,DEATH,1000000HAB,A,2000,38.45296049,
Malta,ROADACCID,DEATH,1000000HAB,A,2001,40.70956777,
Malta,ROADACCID,DEATH,1000000HAB,A,2002,40.40720359,
Malta,ROADACCID,DEATH,1000000HAB,A,2003,42.6511985,
Malta,ROADACCID,DEATH,1000000HAB,A,2004,32.39730056,
Malta,ROADACCID,DEATH,1000000HAB,A,2005,39.62024,
Malta,ROADACCID,DEATH,1000000HAB,A,2006,24.67259467,
Malta,ROADACCID,DEATH,1000000HAB,A,2007,34.42137666,
Malta,ROADACCID,DEATH,1000000HAB,A,2008,36.64086336,
Malta,ROADACCID,DEATH,1000000HAB,A,2009,50.91192963,
Malta,ROADACCID,DEATH,1000000HAB,A,2010,36.1874801,
Malta,ROADACCID,DEATH,1000000HAB,A,2011,40.83907483,
Malta,ROADACCID,DEATH,1000000HAB,A,2012,21.42714295,
Malta,ROADACCID,DEATH,1000000HAB,A,2013,42.25679454,
Malta,ROADACCID,DEATH,1000000HAB,A,2014,23.01188794,
Malta,ROADACCID,DEATH,1000000HAB,A,2015,24.7161574,
Malta,ROADACCID,DEATH,1000000HAB,A,2016,50.50993069,
Malta,ROADACCID,DEATH,1000000HAB,A,2017,40.59837735,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,1994,145.715414,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,1995,128.8223813,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,1996,98.28674482,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,1997,77.18559627,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,1998,75.06634652,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,1999,69.39964298,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2000,74.05014537,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2001,68.91705296,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2002,78.56142047,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2003,87.92703513,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2004,97.63438271,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2005,126.9088461,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2006,121.0435439,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2007,129.0014333,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2008,120.0447315,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2009,103.9426335,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2010,102.1610429,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2011,110.7588486,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2012,125.6483584,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2013,123.6088561,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2014,117.8805126,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2015,92.64881405,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2016,77.78383105,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2017,76.11096898,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2018,72.63748833,
Azerbaijan,ROADACCID,DEATH,1000000HAB,A,2019,81.90900458,
Slovenia,ROADACCID,DEATH,1000000HAB,A,1994,253.8398939,
Slovenia,ROADACCID,DEATH,1000000HAB,A,1995,208.5561282,
Slovenia,ROADACCID,DEATH,1000000HAB,A,1996,195.6122513,
Slovenia,ROADACCID,DEATH,1000000HAB,A,1997,179.7622908,
Slovenia,ROADACCID,DEATH,1000000HAB,A,1998,155.9323163,
Slovenia,ROADACCID,DEATH,1000000HAB,A,1999,168.4278471,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2000,157.3714444,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2001,139.5540295,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2002,134.3674951,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2003,121.2587054,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2004,137.2049842,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2005,128.9694342,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2006,130.5516855,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2007,145.1844834,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2008,105.8716203,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2009,83.8371324,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2010,67.36363623,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2011,68.68523311,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2012,63.19394855,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2013,60.68099612,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2014,52.37684168,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2015,58.15274886,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2016,62.95271476,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2017,50.32936699,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2018,43.87880962,
Slovenia,ROADACCID,DEATH,1000000HAB,A,2019,48.85183812,
Finland,ROADACCID,DEATH,1000000HAB,A,1994,94.3334487,
Finland,ROADACCID,DEATH,1000000HAB,A,1995,86.33871009,
Finland,ROADACCID,DEATH,1000000HAB,A,1996,78.83583666,
Finland,ROADACCID,DEATH,1000000HAB,A,1997,85.21674334,
Finland,ROADACCID,DEATH,1000000HAB,A,1998,77.61718351,
Finland,ROADACCID,DEATH,1000000HAB,A,1999,83.4386157,
Finland,ROADACCID,DEATH,1000000HAB,A,2000,76.50386605,
Finland,ROADACCID,DEATH,1000000HAB,A,2001,83.4617063,
Finland,ROADACCID,DEATH,1000000HAB,A,2002,79.79851548,
Finland,ROADACCID,DEATH,1000000HAB,A,2003,72.70266299,B
Finland,ROADACCID,DEATH,1000000HAB,A,2004,71.72679093,
Finland,ROADACCID,DEATH,1000000HAB,A,2005,72.24419835,
Finland,ROADACCID,DEATH,1000000HAB,A,2006,63.80229795,
Finland,ROADACCID,DEATH,1000000HAB,A,2007,71.8510339,
Finland,ROADACCID,DEATH,1000000HAB,A,2008,64.74198531,
Finland,ROADACCID,DEATH,1000000HAB,A,2009,52.25823962,
Finland,ROADACCID,DEATH,1000000HAB,A,2010,50.71455314,
Finland,ROADACCID,DEATH,1000000HAB,A,2011,54.19177057,
Finland,ROADACCID,DEATH,1000000HAB,A,2012,47.10036312,
Finland,ROADACCID,DEATH,1000000HAB,A,2013,47.43543449,
Finland,ROADACCID,DEATH,1000000HAB,A,2014,41.92978062,
Finland,ROADACCID,DEATH,1000000HAB,A,2015,49.27429008,
Finland,ROADACCID,DEATH,1000000HAB,A,2016,46.94918551,
Finland,ROADACCID,DEATH,1000000HAB,A,2017,43.20819779,
Finland,ROADACCID,DEATH,1000000HAB,A,2018,43.33223039,
Finland,ROADACCID,DEATH,1000000HAB,A,2019,38.22246343,P
Montenegro,ROADACCID,DEATH,1000000HAB,A,2005,154.6573851,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2006,138.205764,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2007,198.0921453,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2008,181.5326216,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2009,161.7353557,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2010,153.3673002,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2011,93.53646874,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2012,74.12169816,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2013,119.1229333,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2014,104.5335392,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2015,81.97261472,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2016,104.4507258,
Montenegro,ROADACCID,DEATH,1000000HAB,A,2017,101.2254709,
Turkey,ROADACCID,DEATH,1000000HAB,A,2015,95.88764383,
Turkey,ROADACCID,DEATH,1000000HAB,A,2016,91.45380022,
Turkey,ROADACCID,DEATH,1000000HAB,A,2017,91.576162,
Turkey,ROADACCID,DEATH,1000000HAB,A,2018,81.08627769,
Turkey,ROADACCID,DEATH,1000000HAB,A,2019,65.60020683,
Ireland,ROADACCID,DEATH,1000000HAB,A,1994,112.5227204,
Ireland,ROADACCID,DEATH,1000000HAB,A,1995,121.0915083,
Ireland,ROADACCID,DEATH,1000000HAB,A,1996,124.5357401,
Ireland,ROADACCID,DEATH,1000000HAB,A,1997,128.4643529,
Ireland,ROADACCID,DEATH,1000000HAB,A,1998,123.3604906,
Ireland,ROADACCID,DEATH,1000000HAB,A,1999,109.992953,
Ireland,ROADACCID,DEATH,1000000HAB,A,2000,109.0620298,
Ireland,ROADACCID,DEATH,1000000HAB,A,2001,106.3047511,
Ireland,ROADACCID,DEATH,1000000HAB,A,2002,95.62692478,
Ireland,ROADACCID,DEATH,1000000HAB,A,2003,83.82290497,
Ireland,ROADACCID,DEATH,1000000HAB,A,2004,91.88597687,
Ireland,ROADACCID,DEATH,1000000HAB,A,2005,95.19427565,
Ireland,ROADACCID,DEATH,1000000HAB,A,2006,85.40826672,
Ireland,ROADACCID,DEATH,1000000HAB,A,2007,76.83665754,
Ireland,ROADACCID,DEATH,1000000HAB,A,2008,62.14439596,
Ireland,ROADACCID,DEATH,1000000HAB,A,2009,52.47636634,
Ireland,ROADACCID,DEATH,1000000HAB,A,2010,46.48964783,
Ireland,ROADACCID,DEATH,1000000HAB,A,2011,40.61060889,
Ireland,ROADACCID,DEATH,1000000HAB,A,2012,35.43838037,
Ireland,ROADACCID,DEATH,1000000HAB,A,2013,40.65905737,
Ireland,ROADACCID,DEATH,1000000HAB,A,2014,41.22170838,
Ireland,ROADACCID,DEATH,1000000HAB,A,2015,34.45373916,
Ireland,ROADACCID,DEATH,1000000HAB,A,2016,38.27280307,
Ireland,ROADACCID,DEATH,1000000HAB,A,2017,32.24204079,
Ireland,ROADACCID,DEATH,1000000HAB,A,2018,28.55783352,P
Ireland,ROADACCID,DEATH,1000000HAB,A,2019,28.33179937,P
Belgium,ROADACCID,DEATH,1000000HAB,A,1994,167.2663508,
Belgium,ROADACCID,DEATH,1000000HAB,A,1995,148.4687837,
Belgium,ROADACCID,DEATH,1000000HAB,A,1996,133.5087589,
Belgium,ROADACCID,DEATH,1000000HAB,A,1997,133.9718276,
Belgium,ROADACCID,DEATH,1000000HAB,A,1998,147.0154684,
Belgium,ROADACCID,DEATH,1000000HAB,A,1999,136.6069589,
Belgium,ROADACCID,DEATH,1000000HAB,A,2000,143.3971467,
Belgium,ROADACCID,DEATH,1000000HAB,A,2001,144.4602039,
Belgium,ROADACCID,DEATH,1000000HAB,A,2002,130.9424323,
Belgium,ROADACCID,DEATH,1000000HAB,A,2003,117.1920213,
Belgium,ROADACCID,DEATH,1000000HAB,A,2004,111.6001066,
Belgium,ROADACCID,DEATH,1000000HAB,A,2005,107.9340909,
Belgium,ROADACCID,DEATH,1000000HAB,A,2006,104.8544183,
Belgium,ROADACCID,DEATH,1000000HAB,A,2007,102.9579228,
Belgium,ROADACCID,DEATH,1000000HAB,A,2008,91.50349865,
Belgium,ROADACCID,DEATH,1000000HAB,A,2009,88.54727179,
Belgium,ROADACCID,DEATH,1000000HAB,A,2010,78.01324316,
Belgium,ROADACCID,DEATH,1000000HAB,A,2011,80.08505685,
Belgium,ROADACCID,DEATH,1000000HAB,A,2012,74.45800514,
Belgium,ROADACCID,DEATH,1000000HAB,A,2013,68.46241919,
Belgium,ROADACCID,DEATH,1000000HAB,A,2014,66.46411023,
Belgium,ROADACCID,DEATH,1000000HAB,A,2015,67.58796814,
Belgium,ROADACCID,DEATH,1000000HAB,A,2016,59.12761876,
Belgium,ROADACCID,DEATH,1000000HAB,A,2017,53.53771789,
Belgium,ROADACCID,DEATH,1000000HAB,A,2018,52.85701809,
Belgium,ROADACCID,DEATH,1000000HAB,A,2019,56.25190754,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,1994,164.6219008,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,1995,150.3675857,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,1996,121.2508786,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,1997,110.0809089,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,1998,121.4758382,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,1999,127.5177136,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2000,123.8652014,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2001,126.2307498,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2002,122.3657393,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2003,123.467476,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2004,122.1999622,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2005,124.9514948,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2006,137.2183898,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2007,133.3273606,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2008,141.6071221,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2009,121.0298742,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2010,104.9272682,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2011,89.40809392,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2012,82.26241629,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2013,82.72408627,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2014,91.36291037,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2015,98.63484086,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2016,99.32907977,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2017,96.38285872,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2018,86.97463088,
Bulgaria,ROADACCID,DEATH,1000000HAB,A,2019,90.0260201,
Germany,ROADACCID,DEATH,1000000HAB,A,1994,120.5083384,
Germany,ROADACCID,DEATH,1000000HAB,A,1995,115.7471302,
Germany,ROADACCID,DEATH,1000000HAB,A,1996,106.9159259,
Germany,ROADACCID,DEATH,1000000HAB,A,1997,104.2119079,
Germany,ROADACCID,DEATH,1000000HAB,A,1998,94.96973053,
Germany,ROADACCID,DEATH,1000000HAB,A,1999,94.66476244,
Germany,ROADACCID,DEATH,1000000HAB,A,2000,91.26459522,
Germany,ROADACCID,DEATH,1000000HAB,A,2001,84.7238173,
Germany,ROADACCID,DEATH,1000000HAB,A,2002,82.94490038,
Germany,ROADACCID,DEATH,1000000HAB,A,2003,80.12438387,
Germany,ROADACCID,DEATH,1000000HAB,A,2004,70.79816754,
Germany,ROADACCID,DEATH,1000000HAB,A,2005,65.00591213,
Germany,ROADACCID,DEATH,1000000HAB,A,2006,61.8016428,
Germany,ROADACCID,DEATH,1000000HAB,A,2007,60.15823817,
Germany,ROADACCID,DEATH,1000000HAB,A,2008,54.52435405,
Germany,ROADACCID,DEATH,1000000HAB,A,2009,50.69454271,
Germany,ROADACCID,DEATH,1000000HAB,A,2010,44.60915811,
Germany,ROADACCID,DEATH,1000000HAB,A,2011,49.94083898,
Germany,ROADACCID,DEATH,1000000HAB,A,2012,44.76174276,
Germany,ROADACCID,DEATH,1000000HAB,A,2013,41.4033722,
Germany,ROADACCID,DEATH,1000000HAB,A,2014,41.70036736,
Germany,ROADACCID,DEATH,1000000HAB,A,2015,42.34476076,
Germany,ROADACCID,DEATH,1000000HAB,A,2016,38.93201965,
Germany,ROADACCID,DEATH,1000000HAB,A,2017,38.47223977,
Germany,ROADACCID,DEATH,1000000HAB,A,2018,39.50267305,
Germany,ROADACCID,DEATH,1000000HAB,A,2019,36.64017135,
Norway,ROADACCID,DEATH,1000000HAB,A,1994,65.25830181,
Norway,ROADACCID,DEATH,1000000HAB,A,1995,69.96722322,
Norway,ROADACCID,DEATH,1000000HAB,A,1996,58.20142532,
Norway,ROADACCID,DEATH,1000000HAB,A,1997,68.78301954,
Norway,ROADACCID,DEATH,1000000HAB,A,1998,79.43198907,
Norway,ROADACCID,DEATH,1000000HAB,A,1999,68.13221145,
Norway,ROADACCID,DEATH,1000000HAB,A,2000,75.93019499,
Norway,ROADACCID,DEATH,1000000HAB,A,2001,60.92493804,
Norway,ROADACCID,DEATH,1000000HAB,A,2002,68.30963834,
Norway,ROADACCID,DEATH,1000000HAB,A,2003,61.33820242,
Norway,ROADACCID,DEATH,1000000HAB,A,2004,55.96799589,
Norway,ROADACCID,DEATH,1000000HAB,A,2005,48.45033549,
Norway,ROADACCID,DEATH,1000000HAB,A,2006,51.92378704,
Norway,ROADACCID,DEATH,1000000HAB,A,2007,49.47811209,
Norway,ROADACCID,DEATH,1000000HAB,A,2008,53.47916578,
Norway,ROADACCID,DEATH,1000000HAB,A,2009,43.90392,
Norway,ROADACCID,DEATH,1000000HAB,A,2010,42.54229481,
Norway,ROADACCID,DEATH,1000000HAB,A,2011,33.91823444,
Norway,ROADACCID,DEATH,1000000HAB,A,2012,28.89267527,
Norway,ROADACCID,DEATH,1000000HAB,A,2013,36.81375567,
Norway,ROADACCID,DEATH,1000000HAB,A,2014,28.61463138,
Norway,ROADACCID,DEATH,1000000HAB,A,2015,22.54940488,
Norway,ROADACCID,DEATH,1000000HAB,A,2016,25.79033527,
Norway,ROADACCID,DEATH,1000000HAB,A,2017,20.08729255,
Norway,ROADACCID,DEATH,1000000HAB,A,2018,20.33164681,
Norway,ROADACCID,DEATH,1000000HAB,A,2019,20.19485794,
Hungary,ROADACCID,DEATH,1000000HAB,A,1994,151.0148303,
Hungary,ROADACCID,DEATH,1000000HAB,A,1995,153.8392278,
Hungary,ROADACCID,DEATH,1000000HAB,A,1996,132.8647443,
Hungary,ROADACCID,DEATH,1000000HAB,A,1997,135.1734019,
Hungary,ROADACCID,DEATH,1000000HAB,A,1998,133.5402184,
Hungary,ROADACCID,DEATH,1000000HAB,A,1999,127.5698337,
Hungary,ROADACCID,DEATH,1000000HAB,A,2000,117.520655,
Hungary,ROADACCID,DEATH,1000000HAB,A,2001,121.6187246,
Hungary,ROADACCID,DEATH,1000000HAB,A,2002,140.668879,
Hungary,ROADACCID,DEATH,1000000HAB,A,2003,130.9041111,
Hungary,ROADACCID,DEATH,1000000HAB,A,2004,128.2261085,
Hungary,ROADACCID,DEATH,1000000HAB,A,2005,126.6969133,
Hungary,ROADACCID,DEATH,1000000HAB,A,2006,129.3766389,
Hungary,ROADACCID,DEATH,1000000HAB,A,2007,122.5166024,
Hungary,ROADACCID,DEATH,1000000HAB,A,2008,99.22109448,
Hungary,ROADACCID,DEATH,1000000HAB,A,2009,82.01423775,
Hungary,ROADACCID,DEATH,1000000HAB,A,2010,73.9998298,
Hungary,ROADACCID,DEATH,1000000HAB,A,2011,63.98089318,
Hungary,ROADACCID,DEATH,1000000HAB,A,2012,60.98567774,
Hungary,ROADACCID,DEATH,1000000HAB,A,2013,59.73871439,
Hungary,ROADACCID,DEATH,1000000HAB,A,2014,63.44722346,
Hungary,ROADACCID,DEATH,1000000HAB,A,2015,65.42702103,
Hungary,ROADACCID,DEATH,1000000HAB,A,2016,61.85027282,
Hungary,ROADACCID,DEATH,1000000HAB,A,2017,63.85392021,
Hungary,ROADACCID,DEATH,1000000HAB,A,2018,64.7532971,
Hungary,ROADACCID,DEATH,1000000HAB,A,2019,61.61751714,
Estonia,ROADACCID,DEATH,1000000HAB,A,1994,248.8865064,
Estonia,ROADACCID,DEATH,1000000HAB,A,1995,231.0957419,
Estonia,ROADACCID,DEATH,1000000HAB,A,1996,150.4668712,
Estonia,ROADACCID,DEATH,1000000HAB,A,1997,199.3519276,
Estonia,ROADACCID,DEATH,1000000HAB,A,1998,204.8831445,
Estonia,ROADACCID,DEATH,1000000HAB,A,1999,166.8771813,
Estonia,ROADACCID,DEATH,1000000HAB,A,2000,146.0287691,
Estonia,ROADACCID,DEATH,1000000HAB,A,2001,143.3598801,
Estonia,ROADACCID,DEATH,1000000HAB,A,2002,161.670352,
Estonia,ROADACCID,DEATH,1000000HAB,A,2003,119.64515,
Estonia,ROADACCID,DEATH,1000000HAB,A,2004,124.7660636,
Estonia,ROADACCID,DEATH,1000000HAB,A,2005,125.4820911,
Estonia,ROADACCID,DEATH,1000000HAB,A,2006,151.4690268,
Estonia,ROADACCID,DEATH,1000000HAB,A,2007,146.1944685,
Estonia,ROADACCID,DEATH,1000000HAB,A,2008,98.72185118,
Estonia,ROADACCID,DEATH,1000000HAB,A,2009,74.93359011,
Estonia,ROADACCID,DEATH,1000000HAB,A,2010,59.33269494,
Estonia,ROADACCID,DEATH,1000000HAB,A,2011,76.08635877,
Estonia,ROADACCID,DEATH,1000000HAB,A,2012,65.77475096,
Estonia,ROADACCID,DEATH,1000000HAB,A,2013,61.45689254,
Estonia,ROADACCID,DEATH,1000000HAB,A,2014,59.3361201,
Estonia,ROADACCID,DEATH,1000000HAB,A,2015,50.93480573,
Estonia,ROADACCID,DEATH,1000000HAB,A,2016,53.95997842,
Estonia,ROADACCID,DEATH,1000000HAB,A,2017,36.43584558,
Estonia,ROADACCID,DEATH,1000000HAB,A,2018,50.68166844,
Estonia,ROADACCID,DEATH,1000000HAB,A,2019,39.19824512,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,1994,37.850652,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,1995,56.14969771,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,1996,52.8633191,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,1997,61.5620157,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2003,122.2697627,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2004,116.0939101,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2005,101.983066,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2006,107.0264597,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2007,114.2770277,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2008,115.6016707,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2009,102.2500909,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2010,97.69335728,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2011,97.23654291,
Bosnia and Herzegovina,ROADACCID,DEATH,1000000HAB,A,2012,84.05058347,
