LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
Portugal,ROADACCID,DEATH,1000000HAB,A,2013,60.91441429,
Portugal,ROADACCID,DEATH,1000000HAB,A,2014,61.3398901,
Portugal,ROADACCID,DEATH,1000000HAB,A,2015,57.25001438,
Portugal,ROADACCID,DEATH,1000000HAB,A,2016,54.52545806,
Portugal,ROADACCID,DEATH,1000000HAB,A,2017,58.44489966,
Portugal,ROADACCID,DEATH,1000000HAB,A,2018,65.6370754,
Portugal,ROADACCID,DEATH,1000000HAB,A,2019,60.47081348,
South Korea,ROADACCID,DEATH,1000000HAB,A,1994,225.9554666,
South Korea,ROADACCID,DEATH,1000000HAB,A,1995,228.9269301,
South Korea,ROADACCID,DEATH,1000000HAB,A,1996,277.937148,
South Korea,ROADACCID,DEATH,1000000HAB,A,1997,252.4939297,
South Korea,ROADACCID,DEATH,1000000HAB,A,1998,195.6725916,
South Korea,ROADACCID,DEATH,1000000HAB,A,1999,200.6363517,
South Korea,ROADACCID,DEATH,1000000HAB,A,2000,217.749656,
South Korea,ROADACCID,DEATH,1000000HAB,A,2001,170.9303772,
South Korea,ROADACCID,DEATH,1000000HAB,A,2002,151.5802291,
South Korea,ROADACCID,DEATH,1000000HAB,A,2003,150.5877872,
South Korea,ROADACCID,DEATH,1000000HAB,A,2004,136.4945127,
South Korea,ROADACCID,DEATH,1000000HAB,A,2005,132.3245427,
South Korea,ROADACCID,DEATH,1000000HAB,A,2006,130.6197997,
South Korea,ROADACCID,DEATH,1000000HAB,A,2007,126.6544624,
South Korea,ROADACCID,DEATH,1000000HAB,A,2008,119.6623166,
South Korea,ROADACCID,DEATH,1000000HAB,A,2009,118.3990333,
South Korea,ROADACCID,DEATH,1000000HAB,A,2010,111.09068,
South Korea,ROADACCID,DEATH,1000000HAB,A,2011,104.7126961,
South Korea,ROADACCID,DEATH,1000000HAB,A,2012,107.4106731,
South Korea,ROADACCID,DEATH,1000000HAB,A,2013,100.9738604,
South Korea,ROADACCID,DEATH,1000000HAB,A,2014,93.83868995,
South Korea,ROADACCID,DEATH,1000000HAB,A,2015,90.58129571,
South Korea,ROADACCID,DEATH,1000000HAB,A,2016,83.79898685,
South Korea,ROADACCID,DEATH,1000000HAB,A,2017,81.48061313,
South Korea,ROADACCID,DEATH,1000000HAB,A,2018,73.26577574,
South Korea,ROADACCID,DEATH,1000000HAB,A,2019,64.76616552,
Romania,ROADACCID,DEATH,1000000HAB,A,1994,126.5716363,
Romania,ROADACCID,DEATH,1000000HAB,A,1995,125.4173046,
Romania,ROADACCID,DEATH,1000000HAB,A,1996,125.7791899,
Romania,ROADACCID,DEATH,1000000HAB,A,1997,126.9399128,
Romania,ROADACCID,DEATH,1000000HAB,A,1998,123.4263803,
Romania,ROADACCID,DEATH,1000000HAB,A,1999,111.4718557,
Romania,ROADACCID,DEATH,1000000HAB,A,2000,111.348894,
Romania,ROADACCID,DEATH,1000000HAB,A,2001,111.1966083,
Romania,ROADACCID,DEATH,1000000HAB,A,2002,110.35183,
Romania,ROADACCID,DEATH,1000000HAB,A,2003,103.5953568,
Romania,ROADACCID,DEATH,1000000HAB,A,2004,112.7180871,
Romania,ROADACCID,DEATH,1000000HAB,A,2005,123.8761267,
Romania,ROADACCID,DEATH,1000000HAB,A,2006,122.0642302,
Romania,ROADACCID,DEATH,1000000HAB,A,2007,134.080468,
Romania,ROADACCID,DEATH,1000000HAB,A,2008,149.2364716,
Romania,ROADACCID,DEATH,1000000HAB,A,2009,137.3267109,
Romania,ROADACCID,DEATH,1000000HAB,A,2010,117.4008567,
Romania,ROADACCID,DEATH,1000000HAB,A,2011,100.1611711,
Romania,ROADACCID,DEATH,1000000HAB,A,2012,101.8045885,
Romania,ROADACCID,DEATH,1000000HAB,A,2013,93.12593023,
Romania,ROADACCID,DEATH,1000000HAB,A,2014,91.31558178,
Romania,ROADACCID,DEATH,1000000HAB,A,2015,95.53071678,
Romania,ROADACCID,DEATH,1000000HAB,A,2016,97.09542562,
Romania,ROADACCID,DEATH,1000000HAB,A,2017,99.60540738,
Romania,ROADACCID,DEATH,1000000HAB,A,2018,95.87858187,
Romania,ROADACCID,DEATH,1000000HAB,A,2019,96.29818215,
Japan,ROADACCID,DEATH,1000000HAB,A,1994,102.2078889,
Japan,ROADACCID,DEATH,1000000HAB,A,1995,101.0451295,
Japan,ROADACCID,DEATH,1000000HAB,A,1996,92.83777444,
Japan,ROADACCID,DEATH,1000000HAB,A,1997,89.29293891,
Japan,ROADACCID,DEATH,1000000HAB,A,1998,85.50632911,
Japan,ROADACCID,DEATH,1000000HAB,A,1999,81.95465565,
Japan,ROADACCID,DEATH,1000000HAB,A,2000,82.0699605,
Japan,ROADACCID,DEATH,1000000HAB,A,2001,79.20628554,
Japan,ROADACCID,DEATH,1000000HAB,A,2002,75.67970497,
Japan,ROADACCID,DEATH,1000000HAB,A,2003,70.02928326,
Japan,ROADACCID,DEATH,1000000HAB,A,2004,67.09402713,
Japan,ROADACCID,DEATH,1000000HAB,A,2005,62.58755762,
Japan,ROADACCID,DEATH,1000000HAB,A,2006,57.37794672,
Japan,ROADACCID,DEATH,1000000HAB,A,2007,52.30427887,
Japan,ROADACCID,DEATH,1000000HAB,A,2008,47.46882394,
Japan,ROADACCID,DEATH,1000000HAB,A,2009,45.60825322,
Japan,ROADACCID,DEATH,1000000HAB,A,2010,45.50636371,
Japan,ROADACCID,DEATH,1000000HAB,A,2011,43.29867874,
Japan,ROADACCID,DEATH,1000000HAB,A,2012,41.22103911,
Japan,ROADACCID,DEATH,1000000HAB,A,2013,40.52728628,
Japan,ROADACCID,DEATH,1000000HAB,A,2014,38.00402275,
Japan,ROADACCID,DEATH,1000000HAB,A,2015,38.42190953,
Japan,ROADACCID,DEATH,1000000HAB,A,2016,36.99372487,
Japan,ROADACCID,DEATH,1000000HAB,A,2017,34.94870959,
Japan,ROADACCID,DEATH,1000000HAB,A,2018,32.92523222,
Japan,ROADACCID,DEATH,1000000HAB,A,2019,31.0458333,
Georgia,ROADACCID,DEATH,1000000HAB,A,1994,102.1489323,
Georgia,ROADACCID,DEATH,1000000HAB,A,1995,96.61375239,
Georgia,ROADACCID,DEATH,1000000HAB,A,1996,97.2905798,
Georgia,ROADACCID,DEATH,1000000HAB,A,1997,103.2204552,
Georgia,ROADACCID,DEATH,1000000HAB,A,1998,109.8122423,
Georgia,ROADACCID,DEATH,1000000HAB,A,1999,129.6548247,
Georgia,ROADACCID,DEATH,1000000HAB,A,2000,122.635255,
Georgia,ROADACCID,DEATH,1000000HAB,A,2001,139.0005363,
Georgia,ROADACCID,DEATH,1000000HAB,A,2002,129.445283,
Georgia,ROADACCID,DEATH,1000000HAB,A,2003,144.7465114,
Georgia,ROADACCID,DEATH,1000000HAB,A,2004,162.1962957,
Georgia,ROADACCID,DEATH,1000000HAB,A,2005,148.8801064,
Georgia,ROADACCID,DEATH,1000000HAB,A,2006,173.953515,
Georgia,ROADACCID,DEATH,1000000HAB,A,2007,190.9248274,
Georgia,ROADACCID,DEATH,1000000HAB,A,2008,225.2855631,
Georgia,ROADACCID,DEATH,1000000HAB,A,2009,193.4763853,
Georgia,ROADACCID,DEATH,1000000HAB,A,2010,180.8965338,
Georgia,ROADACCID,DEATH,1000000HAB,A,2011,140.0261577,
Georgia,ROADACCID,DEATH,1000000HAB,A,2012,162.2473701,
Georgia,ROADACCID,DEATH,1000000HAB,A,2013,138.2587149,
Georgia,ROADACCID,DEATH,1000000HAB,A,2014,137.3872336,
Georgia,ROADACCID,DEATH,1000000HAB,A,2015,161.5987648,
Georgia,ROADACCID,DEATH,1000000HAB,A,2016,155.8683355,
Georgia,ROADACCID,DEATH,1000000HAB,A,2017,138.6801087,
Georgia,ROADACCID,DEATH,1000000HAB,A,2018,123.1702575,
Georgia,ROADACCID,DEATH,1000000HAB,A,2019,129.2877989,
Belarus,ROADACCID,DEATH,1000000HAB,A,1994,163.2932434,
Belarus,ROADACCID,DEATH,1000000HAB,A,1995,174.7106141,
Belarus,ROADACCID,DEATH,1000000HAB,A,1996,170.2755906,
Belarus,ROADACCID,DEATH,1000000HAB,A,1997,176.6333893,
Belarus,ROADACCID,DEATH,1000000HAB,A,1998,183.6329328,
Belarus,ROADACCID,DEATH,1000000HAB,A,1999,176.6277328,
Belarus,ROADACCID,DEATH,1000000HAB,A,2000,159.7256807,
Belarus,ROADACCID,DEATH,1000000HAB,A,2001,160.7485646,
Belarus,ROADACCID,DEATH,1000000HAB,A,2002,175.1549939,
Belarus,ROADACCID,DEATH,1000000HAB,A,2003,180.0597321,
Belarus,ROADACCID,DEATH,1000000HAB,A,2004,173.4814668,
Belarus,ROADACCID,DEATH,1000000HAB,A,2005,173.1182445,
Belarus,ROADACCID,DEATH,1000000HAB,A,2006,179.6994958,
Belarus,ROADACCID,DEATH,1000000HAB,A,2007,158.7707836,
Belarus,ROADACCID,DEATH,1000000HAB,A,2008,164.1480334,
Belarus,ROADACCID,DEATH,1000000HAB,A,2009,139.0588702,
Belarus,ROADACCID,DEATH,1000000HAB,A,2010,125.3874499,
Belarus,ROADACCID,DEATH,1000000HAB,A,2011,126.6735155,
Belarus,ROADACCID,DEATH,1000000HAB,A,2012,109.7787045,
Belarus,ROADACCID,DEATH,1000000HAB,A,2013,94.44330058,
Belarus,ROADACCID,DEATH,1000000HAB,A,2014,79.89858263,
Belarus,ROADACCID,DEATH,1000000HAB,A,2015,69.97121907,
Belarus,ROADACCID,DEATH,1000000HAB,A,2016,61.88474408,
Belarus,ROADACCID,DEATH,1000000HAB,A,2017,62.01133175,
Belarus,ROADACCID,DEATH,1000000HAB,A,2018,57.89002561,
Belarus,ROADACCID,DEATH,1000000HAB,A,2019,53.34400354,
Greece,ROADACCID,DEATH,1000000HAB,A,1994,181.5860519,
Greece,ROADACCID,DEATH,1000000HAB,A,1995,193.4264728,
Greece,ROADACCID,DEATH,1000000HAB,A,1996,203.3217706,
Greece,ROADACCID,DEATH,1000000HAB,A,1997,197.4438479,
Greece,ROADACCID,DEATH,1000000HAB,A,1998,203.535112,
Greece,ROADACCID,DEATH,1000000HAB,A,1999,196.6232466,
Greece,ROADACCID,DEATH,1000000HAB,A,2000,188.5097348,
Greece,ROADACCID,DEATH,1000000HAB,A,2001,173.0783607,
Greece,ROADACCID,DEATH,1000000HAB,A,2002,149.8804534,
Greece,ROADACCID,DEATH,1000000HAB,A,2003,146.8694838,
Greece,ROADACCID,DEATH,1000000HAB,A,2004,152.4398454,
Greece,ROADACCID,DEATH,1000000HAB,A,2005,150.9013031,
Greece,ROADACCID,DEATH,1000000HAB,A,2006,150.3580372,
Greece,ROADACCID,DEATH,1000000HAB,A,2007,145.9025152,
Greece,ROADACCID,DEATH,1000000HAB,A,2008,140.1897716,
Greece,ROADACCID,DEATH,1000000HAB,A,2009,131.0883021,
Greece,ROADACCID,DEATH,1000000HAB,A,2010,113.1158554,
Greece,ROADACCID,DEATH,1000000HAB,A,2011,102.7474451,
Greece,ROADACCID,DEATH,1000000HAB,A,2012,89.45215175,
Greece,ROADACCID,DEATH,1000000HAB,A,2013,80.16261611,
Greece,ROADACCID,DEATH,1000000HAB,A,2014,72.9865825,
Greece,ROADACCID,DEATH,1000000HAB,A,2015,73.28422274,
Greece,ROADACCID,DEATH,1000000HAB,A,2016,76.46642702,
Greece,ROADACCID,DEATH,1000000HAB,A,2017,67.97041548,
Greece,ROADACCID,DEATH,1000000HAB,A,2018,65.22013379,
Greece,ROADACCID,DEATH,1000000HAB,A,2019,64.94765648,P
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1994,158.415466,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1995,153.7678994,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1996,152.008082,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1997,154.9863836,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1998,132.1110086,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1999,141.4838397,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2000,144.9040342,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2001,130.5717506,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2002,140.3365488,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2003,141.9462707,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2004,135.5287155,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2005,125.9399468,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2006,103.8196956,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2007,118.6542779,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2008,103.6149384,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2009,86.27015715,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2010,76.56755846,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2011,73.6464862,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2012,70.59415638,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2013,62.20116809,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2014,65.36601596,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2015,69.97874751,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2016,57.82517528,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2017,54.46253968,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2018,61.71255346,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,2019,57.92097985,
Albania,ROADACCID,DEATH,1000000HAB,A,1994,131.2533982,
Albania,ROADACCID,DEATH,1000000HAB,A,1995,95.99144735,
Albania,ROADACCID,DEATH,1000000HAB,A,1996,80.80723907,
Albania,ROADACCID,DEATH,1000000HAB,A,1997,84.49055215,
Albania,ROADACCID,DEATH,1000000HAB,A,1998,98.44879224,
Albania,ROADACCID,DEATH,1000000HAB,A,1999,88.13752542,
Albania,ROADACCID,DEATH,1000000HAB,A,2000,90.64342914,
Albania,ROADACCID,DEATH,1000000HAB,A,2001,97.05333653,
Albania,ROADACCID,DEATH,1000000HAB,A,2002,81.94007886,
Albania,ROADACCID,DEATH,1000000HAB,A,2003,85.53712048,
Albania,ROADACCID,DEATH,1000000HAB,A,2004,104.0655263,
Albania,ROADACCID,DEATH,1000000HAB,A,2005,102.2750555,
Albania,ROADACCID,DEATH,1000000HAB,A,2006,92.5632914,
Albania,ROADACCID,DEATH,1000000HAB,A,2007,129.2921892,
Albania,ROADACCID,DEATH,1000000HAB,A,2008,102.8054697,
Albania,ROADACCID,DEATH,1000000HAB,A,2009,129.1195719,
Albania,ROADACCID,DEATH,1000000HAB,A,2010,121.1800396,
Albania,ROADACCID,DEATH,1000000HAB,A,2011,110.8359336,
Albania,ROADACCID,DEATH,1000000HAB,A,2012,115.1564904,
Albania,ROADACCID,DEATH,1000000HAB,A,2013,101.8965891,
Albania,ROADACCID,DEATH,1000000HAB,A,2014,91.37781125,
Albania,ROADACCID,DEATH,1000000HAB,A,2015,93.72712147,
Albania,ROADACCID,DEATH,1000000HAB,A,2016,93.5293997,
Albania,ROADACCID,DEATH,1000000HAB,A,2017,77.2588558,
Albania,ROADACCID,DEATH,1000000HAB,A,2018,74.30986026,
Albania,ROADACCID,DEATH,1000000HAB,A,2019,79.53216866,
Spain,ROADACCID,DEATH,1000000HAB,A,1994,141.9753892,
Spain,ROADACCID,DEATH,1000000HAB,A,1995,144.773758,
Spain,ROADACCID,DEATH,1000000HAB,A,1996,137.4535057,
Spain,ROADACCID,DEATH,1000000HAB,A,1997,139.899283,
Spain,ROADACCID,DEATH,1000000HAB,A,1998,148.0974721,
Spain,ROADACCID,DEATH,1000000HAB,A,1999,142.07586,
Spain,ROADACCID,DEATH,1000000HAB,A,2000,142.3787065,
Spain,ROADACCID,DEATH,1000000HAB,A,2001,135.0537175,
Spain,ROADACCID,DEATH,1000000HAB,A,2002,129.0562136,
Spain,ROADACCID,DEATH,1000000HAB,A,2003,127.9758564,
Spain,ROADACCID,DEATH,1000000HAB,A,2004,110.4564465,
Spain,ROADACCID,DEATH,1000000HAB,A,2005,101.7566772,
Spain,ROADACCID,DEATH,1000000HAB,A,2006,92.43801411,
Spain,ROADACCID,DEATH,1000000HAB,A,2007,84.52952113,
Spain,ROADACCID,DEATH,1000000HAB,A,2008,67.45860751,
Spain,ROADACCID,DEATH,1000000HAB,A,2009,58.53812655,
Spain,ROADACCID,DEATH,1000000HAB,A,2010,53.20234193,
Spain,ROADACCID,DEATH,1000000HAB,A,2011,44.07105563,
Spain,ROADACCID,DEATH,1000000HAB,A,2012,40.68581794,
Spain,ROADACCID,DEATH,1000000HAB,A,2013,36.03600125,
Spain,ROADACCID,DEATH,1000000HAB,A,2014,36.31600622,
Spain,ROADACCID,DEATH,1000000HAB,A,2015,36.36572525,
Spain,ROADACCID,DEATH,1000000HAB,A,2016,38.93807731,
Spain,ROADACCID,DEATH,1000000HAB,A,2017,39.2760872,
Spain,ROADACCID,DEATH,1000000HAB,A,2018,38.59159566,
Netherlands,ROADACCID,DEATH,1000000HAB,A,1994,84.37974839,
Netherlands,ROADACCID,DEATH,1000000HAB,A,1995,86.29274094,
Netherlands,ROADACCID,DEATH,1000000HAB,A,1996,80.55118387,B
Netherlands,ROADACCID,DEATH,1000000HAB,A,1997,79.11265706,
Netherlands,ROADACCID,DEATH,1000000HAB,A,1998,73.15112443,
Netherlands,ROADACCID,DEATH,1000000HAB,A,1999,75.00590687,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2000,73.21585182,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2001,67.4926992,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2002,66.01056949,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2003,67.05576266,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2004,54.10956628,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2005,50.06167942,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2006,49.61427805,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2007,48.28559876,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2008,45.60492285,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2009,43.55614641,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2010,38.51849676,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2011,39.59726052,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2012,38.79447772,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2013,33.91962311,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2014,33.79779008,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2015,36.65896238,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2016,36.93413991,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2017,35.78246503,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2018,39.34626243,
Netherlands,ROADACCID,DEATH,1000000HAB,A,2019,38.13567878,
Israel,ROADACCID,DEATH,1000000HAB,A,1994,126.8753473,
Israel,ROADACCID,DEATH,1000000HAB,A,1995,127.8629396,
Israel,ROADACCID,DEATH,1000000HAB,A,1996,105.5867885,
Israel,ROADACCID,DEATH,1000000HAB,A,1997,107.4366004,
Israel,ROADACCID,DEATH,1000000HAB,A,1998,106.5148216,
Israel,ROADACCID,DEATH,1000000HAB,A,1999,89.63265306,
Israel,ROADACCID,DEATH,1000000HAB,A,2000,82.04802035,
Israel,ROADACCID,DEATH,1000000HAB,A,2001,87.74654449,
Israel,ROADACCID,DEATH,1000000HAB,A,2002,83.40943683,
Israel,ROADACCID,DEATH,1000000HAB,A,2003,71.75209651,
Israel,ROADACCID,DEATH,1000000HAB,A,2004,74.16654428,
Israel,ROADACCID,DEATH,1000000HAB,A,2005,67.09859887,
Israel,ROADACCID,DEATH,1000000HAB,A,2006,62.23684024,
Israel,ROADACCID,DEATH,1000000HAB,A,2007,57.7986379,
Israel,ROADACCID,DEATH,1000000HAB,A,2008,59.24365149,
Israel,ROADACCID,DEATH,1000000HAB,A,2009,46.22207973,
Israel,ROADACCID,DEATH,1000000HAB,A,2010,49.18935936,
Israel,ROADACCID,DEATH,1000000HAB,A,2011,49.19003837,
Israel,ROADACCID,DEATH,1000000HAB,A,2012,36.66013526,
Israel,ROADACCID,DEATH,1000000HAB,A,2013,38.33984739,B
Israel,ROADACCID,DEATH,1000000HAB,A,2014,38.82809742,
Israel,ROADACCID,DEATH,1000000HAB,A,2015,42.4815933,
Israel,ROADACCID,DEATH,1000000HAB,A,2016,44.11420548,
Israel,ROADACCID,DEATH,1000000HAB,A,2017,41.7752172,
Israel,ROADACCID,DEATH,1000000HAB,A,2018,35.57436844,
Israel,ROADACCID,DEATH,1000000HAB,A,2019,39.21222096,
Argentina,ROADACCID,DEATH,1000000HAB,A,2008,143.6870511,
Argentina,ROADACCID,DEATH,1000000HAB,A,2009,128.9189865,
Argentina,ROADACCID,DEATH,1000000HAB,A,2010,124.8882864,
Argentina,ROADACCID,DEATH,1000000HAB,A,2011,122.1477945,
Argentina,ROADACCID,DEATH,1000000HAB,A,2012,121.5816512,
Argentina,ROADACCID,DEATH,1000000HAB,A,2013,123.4274346,
Argentina,ROADACCID,DEATH,1000000HAB,A,2014,123.7183468,
Argentina,ROADACCID,DEATH,1000000HAB,A,2016,128.0558127,
Argentina,ROADACCID,DEATH,1000000HAB,A,2017,123.0564935,P
Chile,ROADACCID,DEATH,1000000HAB,A,1994,161.6931402,
Chile,ROADACCID,DEATH,1000000HAB,A,1995,170.8520196,
Chile,ROADACCID,DEATH,1000000HAB,A,1996,171.5525143,
Chile,ROADACCID,DEATH,1000000HAB,A,1997,165.5527917,
Chile,ROADACCID,DEATH,1000000HAB,A,1998,170.0324074,
Chile,ROADACCID,DEATH,1000000HAB,A,1999,141.8933179,
Chile,ROADACCID,DEATH,1000000HAB,A,2000,143.8762359,
Chile,ROADACCID,DEATH,1000000HAB,A,2001,130.8704055,
Chile,ROADACCID,DEATH,1000000HAB,A,2002,128.2228741,
Chile,ROADACCID,DEATH,1000000HAB,A,2003,139.6813003,
Chile,ROADACCID,DEATH,1000000HAB,A,2004,142.4604515,
Chile,ROADACCID,DEATH,1000000HAB,A,2005,130.5404697,
Chile,ROADACCID,DEATH,1000000HAB,A,2006,131.2360191,
Chile,ROADACCID,DEATH,1000000HAB,A,2007,129.3693148,
Chile,ROADACCID,DEATH,1000000HAB,A,2008,138.6500017,
Chile,ROADACCID,DEATH,1000000HAB,A,2009,116.0179096,
Chile,ROADACCID,DEATH,1000000HAB,A,2010,121.2949822,
Chile,ROADACCID,DEATH,1000000HAB,A,2011,118.5824695,
Chile,ROADACCID,DEATH,1000000HAB,A,2012,113.710376,
Chile,ROADACCID,DEATH,1000000HAB,A,2013,119.7051568,
Chile,ROADACCID,DEATH,1000000HAB,A,2014,119.173652,
Chile,ROADACCID,DEATH,1000000HAB,A,2015,118.8634894,
Chile,ROADACCID,DEATH,1000000HAB,A,2016,119.5832758,
Chile,ROADACCID,DEATH,1000000HAB,A,2017,104.2368295,
Chile,ROADACCID,DEATH,1000000HAB,A,2018,104.3933631,
Chile,ROADACCID,DEATH,1000000HAB,A,2019,104.0943459,B
Morocco,ROADACCID,DEATH,1000000HAB,A,2000,125.9651467,
Morocco,ROADACCID,DEATH,1000000HAB,A,2010,116.8090332,
Morocco,ROADACCID,DEATH,1000000HAB,A,2011,128.790779,
Morocco,ROADACCID,DEATH,1000000HAB,A,2012,125.3538531,
Morocco,ROADACCID,DEATH,1000000HAB,A,2013,113.6562728,
Morocco,ROADACCID,DEATH,1000000HAB,A,2014,102.0403776,
Morocco,ROADACCID,DEATH,1000000HAB,A,2015,108.9327039,
Morocco,ROADACCID,DEATH,1000000HAB,A,2016,107.7540313,
Morocco,ROADACCID,DEATH,1000000HAB,A,2017,104.7179453,
Morocco,ROADACCID,DEATH,1000000HAB,A,2018,96.72726558,